Internal Name	Name	Types	Abilities	HiddenAbilities	Evolutions	BaseStats	Genderratio	Growthrate	BaseExp	EVs	CatchRate	Happiness	Dex entry	Category	EggGroup	Flags	Offspring	Color	Shape	WildItemCommon	WildItemUncommon	WildItemRare	Habitat	Height	Weight
SATO	Sailwing	Flying,Water	Keen Eye	Keen Eye	CRAMORANT,Happiness,	50,60,30,80,60,45	Female50Percent	Medium					Its appearance does resemble a fish, but it is in fact more bird-like than anything else. It is equally capable of both flying and swimming.	Flyfish	Undiscovered 			Blue	Winged						
BABYTANGELA	Tangby	Grass	Chlorophyll,Leaf Guard	Regenerator	TANGELA,Level,16	50,45,80,35,70,30	Female50Percent	Medium					They try to blend in with their surroundings to stay out of danger. Still, many become discovered once someone trips over them.	Vine	Grass			Green	HeadBase						
MEDUSA	Tangusa	Grass,Rock	Intimidate,Tangling Hair	Static		100,110,125,50,50,100	Female50Percent	Medium					It usually keeps it eyes hidden, but it is said that those that look into them are paralyzed on the spot, almost in a petrified state.	Petrifying	Grass			Green	HeadBase						
GUARDIA	Guardia	Ground	Parental Bond	Parental Bond	Marowak, have Kangaskhan in party	80,100,130,75,50,90	Female50Percent	Medium						Protector	Monster				BipedalTail						
TSUHEADO	Tuphosa	Bug,Dark	Swarm,Insomnia	Intimidate		85,55,55,40,105,60	Female50Percent	Fast					The sight of it strikes fear in most, especially once its unsettling second face on its back starts to move. Recent theories suggest that said face might even be its actual one, the regular one serving merely as a decoy.	Scary	Bug			Purple	Insectoid						
TRISTAR	Tripstar	Bug	Protean,Color Change	Mimicry		85,95,45,80,50,45	Female50Percent	Fast					This Pokémon is almost unmatched when it comes to adapting to its surroundings, it can survive in almost any setting, going weeks without food or water.	Camouflage	Bug			Red	Insectoid						
SCARECROW	Deceikrow	Electric,Flying	Lightning Rod,Intimidate	Magic Bounce		100,105,52,52,125,71	Female50Percent	Parabolic					This Pokémon has adapted a scarecrow-like appearance in order to scare away potential rivals for its food, also utilizing saved up electric energy from lightning strikes. Through this method, some of them have entire fields of crops just for themselves	Scarecrow	Flying			Black	Winged						
QWILJOY	Qwiljoy	Water,Poison	Poison Point,Swift Swim	Intimidate		75,115,95,105,55,65	Female50Percent	Medium					Compared to Qwilfish, this Pokémon shows a much more rude, sometimes even aggressive behaviour. Even unprovoked, it may attack.	Bold	Water2			Blue	Finned						
KAZAPPELIN	Kazappelin	Water,Electric	Static,Swift Swim	Volt Absorb		115,45,85,55,115,95	Female50Percent	Medium					Unpopular amongst both fishermen and other aquatic Pokémon, this specimen gained electrical prowess upon evolution, which it uses to disrupt others with shocks as it sees fit.	Brash	Water2			Blue	Finned						
ANIMON	Metto	Steel	Limber,Magnet Pull	Imposter		104,48,68,5,48,68	Genderless	Medium					Having absorbed some of the liquid metal which Meltan consists of, this Pokémon used it to increase the sturdyness of its slimy body, to better assess its opponent's moves before transforming into them.	Transformation	Ditto			Pink	Head	METALPOWDER	QUICKPOWDER	METALCOAT			
SECTEON	Secteon 	Bug	Swarm	Inner Cure		65,110,95,130,60,65	FemaleOneEighth	Medium					Secteon is a rare sight in the wild, usually staying hidden from humans. Sights of it in the past have sometimes been confused with Leafeon.	Insectlike	Field			Green	Quadruped						
TURBAN	Disturban	Poison,Rock	Shell Armor,Regenerator	Curious Medicine		70,95,180,45,85,50	Female50Percent	Slow					This evolved form of Shelder hasn't been properly categorized until recently. It has been known for a long time, especially for its relation to the Slowpoke family, affecting its evolutions. Its poison seems to have different effects on the "victim" depending on where it is injected, usually increasing either physical or mental endurance.	Shell	Water3,Mineral			Gray	Head						
TSUBOMITTO	Bellignan	Grass,Poison	Solar Power,Bulletproof	Receiver		100,105,70,40,105,70	Female50Percent	Parabolic					This evolution of Weepinbell is more akin to Bellsprout than anything else, and may have been mistaken as it in the past. It is able to walk, albeit slowly, on its roots, and can catch projectiles with its large, thick leaves.	Pitcher	Grass			Green	Bipedal						
LICK	Lickilord	Normal,Poison	Sticky Hold	Moxie		95,95,85,50,110,80	Female50Percent	Medium					This Pokémon's demeanor may be even described as conceited, it has a very high opinon of itself. The saliva it produces is poisonous, leading it to believe nothing can touch it.	Conceited	Monster			Pink	BipedalTail						
MADAME	Vigileek	Normal,Flying	Justified,Sharpness	Sniper		87,110,64,126,50,70	Female50Percent	Medium					This Pokémon has its own sense of justice, appearing from the shadows to help others in need, particulary those who cannot defend themselves. It has a particular disdain for Sirfetch'd.	Vigilante	Flying			Brown	Winged	LEEK	LEEK	LEEK			
PLUX	Plux	Bug,Steel	Intimidate,Mold Breaker	Moxie		90,120,104,76,30,80	Female50Percent	Slow					When a Pinsir is almost forcefully exposed to a Metal Coat, this is the result. It formed an almost unbreakable mask around its face to protect itself from particulary fericous attacks aimed at its eyes. The additional horn allows it to impale foes on it before crushing them with its pincers.	Masked	Bug			Brown	Bipedal		METALCOAT				
PORYGON3	Porygon#	Normal	Trace,Intimidate	Analytic		100,40,115,50,115,115	Genderless	Medium					After the Silph Company dropped support for Porygon2 and sold the rights to another company, this is how the new developers evolved it further. Apparently, it can now fulfill its original task of exploring space.	Successor	Mineral			White	HeadLegs						
DONPHANEVO	Phanelios	Ground	Sturdy	Bulletproof		120,120,150,20,50,90	Female50Percent	Medium					Its skin might just be the thickest and toughest there is, bar any that literally is made up of rocks or metal. Barely anything can manage to pierce through it. It likes to bathe in the sunlight for prolonged periods.	Hard Skin	Field			Gray	Quadruped						
BETAGIRAFATIG	Kirinirik	Psychic,Dark	Cud Chew,Intimidate	Sap Sipper		70,110,60,120,90,70	Female50Percent	Medium						Twoheaded	Field			Yellow	Quadruped						
SCORPION	Skorparmed	Poison,Steel	Sturdy	Battle Armor		75,95,145,85,45,65	Female50Percent	Parabolic					Exposure to the metal coat made unusual Gligar take on an even more unusual appearance. It is highly armed, it can even shoot poison out of its stinger. The ferocity of this Pokémon seems otherworldly.	Vicious	Bug			Red	Insectoid		POISONDART	METALCOAT			
LIPPU	Smooetzi	Ice,Psychic	Oblivious,Forewarn	Fluffy	BUU,Level,30	45,85,15,65,65,30	AlwaysMale	Medium					While visually looking quite similiar to Smoochum, these Pokémon only exist as male specimen. They are very conscious about their hair and put utmost care into grooming it.	Hair	Human-like 			White	Bipedal						
BUU	Jyetie	Ice,Psychic	Oblivious,Forewarn	Fur Coat		65,115,95,95,50,35	AlwaysMale	Medium					Jyetie is a very elusive species, there have been little sightings outside of the Argon region. It is the male counterpart to Jynx, and specializes in brute strength. There are rumors that humans and it share a common immediate ancestor.	Humanlike	Human-like 		SMOOCHUM, LIPPU	White	Bipedal						
KOKANA	Larveedle	Bug,Fighting 	Scrappy,Inner Focus	Swarm	KASANAGI.Level,10	25,60,30,45,10,25	Female50Percent	Fast					While physically resembling Weedle, these Pokémon lack the poison that Weedle is so renowned for. Despite their fragility, they seem to lack any sense of danger.	Larva	Bug			White	Insectoid						
KASANAGI	Maggokuna	Bug,Fighting 	Scrappy,Inner Focus	Iron Fist	BETABEEDRILL,Level,16	35,75,50,50,20,35	Female50Percent	Fast					This Pokémon fends off predators with merciless pummeling that disturb its meditation. It does this in hopes of achieving evolution earlier.	Maggot	Bug			White	Insectoid						
BETABEEDRILL	Beatill	Bug,Fighting 	Scrappy,Inner Focus	Iron Fist		55,100,80,70,30,60	Female50Percent	Fast						Beetle	Bug			Brown	Insectoid						
RINGRING	Moibelle	Dark	Insomnia,Filter	Keen Eye	BELLRING,FriendshipNight,	40,30,30,71,66,62	FemaleSevenEighths	Medium					These Pokémon roam the streets at night, ringing their bells as they move. In the past, this was seen as a bad omen, especially if one sees them coming from the left.	Bell	Field			Black	Quadruped		SOOTHEBELL				
BELLRING	Belledam	Dark	Insomnia,Filter	Keen Eye		60,41,61,98,94,90	FemaleSevenEighths	Medium					This Pokémon has a mind of its own and is very stubborn, its bell emits a chilling tune that does not bode well for its opponents. It's not easy to be accepted by it as a trainer it respects and obeys. 	Bell	Field			Black	Quadruped		SOOTHEBELL				
KOTORA	Kotora	Electric	Static,Intimidate	Fluffy		70,60,30,60,40,30	Female50Percent	Medium					Despite their playful behaviour, they are quite dangerous, as even if they put little force behind it, their bites are very strong.	Tiger	Field			Yellow	Quadruped						
RAITORA	Raitora	Electric	Static,Intimidate	Fluffy	RAITORA,Item,THUNDERSTONE	90,95,50,80,50,50	Female50Percent	Medium					Its bulky appearance can be misleading, as it is quite agile. It uses this to toy with its prey, not running at full speed, only to quickly leap upon them.	Tiger	Field			Yellow	Quadruped						
GOROTORA	Gorotora	Electric	Static,Intimidate	Fluffy		100,115,70,100,60,80	Female50Percent	Medium						Tiger	Field			Yellow	Quadruped						
CROCKY	Gavillian	Dragon,Electric	Sand Rush,Pickpocket	Tangling Hair		100,115,70,100,60,80	Female50Percent	Slow					It uses its hair to passively catch food as it slides through the sand. Its appendages are severely underdeveloped and serve little purpose.	Sandworm	Dragon,Water			Brown	Serpentine						
LONGFOX	Gleamox	Ground	Sand Rush	Sand Force	FIREFOX,Item,SHINYSTONE	50,34,50,71,64,61	Female50Percent	Medium					This Pokémon inhabiting the wastelands swims through sand as if it were water. While not visible, it has small limbs hidden beneath its fur.	Fennec	Field			Brown	Serpentine		SOFTSAND				
FIREFOX	Dazzox	Ground,Fairy	Sand Rush	Sand Force		79,61,51,109,104,81	Female50Percent	Medium					Its tail is constantly covered in a flame-like illusion consisting of fine particles which it can also use to attack. Coincidentally, the pain caused by it feels like as if it was from a burn.	Fennec	Field			Brown	Quadruped		SOFTSAND				
CLAMPBUNNY	Clambit	Fairy	Overcoat,Sturdy	Rattled		70,75,98,107,50,80	Female50Percent	Medium					The hide on its ears is surprisingly thick, protecting its entire body if it puts them together like a clam shell. It can even withstand explosions like this.	Resilient	Field			White	HeadLegs	PEARL	BIGPEARL	PEARLSTRING			
TANUKI	Promecoon	Normal,Fire	Illuminate	Flash Fire		95,50,80,95,100,90	Female25Percent	Medium					This Pokémon has been around for at least ancient times, appearing in some old folk myths from other regions.There, it is described as bringing fire to humanity and teaching them how to use it.	Enlightening	Field			Brown	BipedalTail		CHARCOAL				
BETASNEASEL	Marascal	Dark	Hustle,Scrappy	Pickpocket		75,98,80,107,70,50	Female50Percent	Medium					These Pokémon are active at night, ransacking settlements and taking with them what they want. Despite seeming very cunning, they have trouble grasping the dangers of electricity and get shocked when chewing on cables.	Thief	Field			Blue	BipedalTail		SHARPCLAW				
CRYSTALDINO	Xylodon	Rock,Steel	Battle Armor,Solid Rock	Heavy Tail	XYLOPHONE,Level,40	70,30,40,50,125,95	FemaleOneEight	Medium					A highly intelligent prehistoric Pokémon, some of which managed to survive until today. It	Crystal	Monster			Blue	BipedalTail						
XYLOPHONE	Xyloraft	Water,Steel	Battle Armor,Solid Rock	Heavy Tail		80,120,110,90,50,85	Female50Percent	Slow					A Pokémon that has stayed virtually the same over the centuries, it is one of the earliest known kinds to battle as a sport.	Armored	Water,Monster			Blue	Finned		METALCOAT				
BABYGYAOON	Squealargh	Rock,Normal	Intimidate	Sap Sipper	GYAOON,Level,40	60,80,35,60,80,35	FemaleOneEight	Medium						Shouting	Monster			Green	BipedalTail						
GYAOON	Moanargh	Rock,Normal	Intimidate	Sap Sipper		100,110,55,70,110,55	FemaleOneEight	Medium						Roar	Monster			Green	BipedalTail						
NOTEBIRD	Chickoir	Flying	Aerilate,Cute Charm	Liquid Voice	GCLEF,Item,WHITEFLUTE,MEGAPHONE,Item,BLACKFLUTE	50,20,39,50,80,39	Female50Percent	Erratic					Some people base their daily rhythm around their singing in the morning. They tend to be more accurate than even the most advanced alarm clocks.	Choir	Flying			White	Head		THROATSPRAY				
GCLEF	Trebbird	Flying	Aerilate,Cute Charm	Liquid Voice		74,60,60,99,90,111	Female50Percent	Erratic					Their singing is said to be one of the most beautiful sounds in the world. Some of them are celebrities by themselves.	Melody	Flying			White	Winged		THROATSPRAY				
MEGAPHONE	Tuneaplev	Flying	Aerilate,Soundproof	Punk Rock		74,90,60,99,111,60	Female50Percent	Erratic					Their "singing" is unmistakenable, if someone hears it, they know it's around the area. Most find it unpleasant, some however utilize it to get other people's attention.	Noise	Flying			Gray	Winged		THROATSPRAY				
MLEM	Quamlem	Poison	Corrosion	Poison Touch	FROG,Level,40	95,55,50,60,23,50	Female50Percent	Fluctuating					A rare, but nevertheless terrifying sight in the marshlands of Argon, as this Pokémons acidic poison can even eat through metal.	Tree Frog	Water			Green	Bipedal		TOXICDART				
FROG	Froxic	Poison	Corrosion	Poison Touch		120,70,70,70,34,80	Female50Percent	Fluctuating					They make their home in the dephts of marshes. They watch their victims while sitting on trees, waiting for the right moment to start chasing them down with projectile acid.	Tree Frog	Water			Green	Bipedal		TOXICDART				
SUMOFROG	Pushquak	Fighting ,Ground	Steadfast,Thick Fat	Defiant	SUMOFROG2,Level,25	100,50,35,15,25,25	Female25Percent	Parabolic						Sumo	Water,Human-like 			Green	Bipedal			FOCUSSASH			
SUMOFROG2	Shovquak	Fighting ,Ground	Steadfast,Thick Fat	Defiant	SUMOFROG3,Level,45	150,70,60,10,30,40	Female25Percent	Parabolic						Sumo	Water,Human-like 			Green	Bipedal		FOCUSSASH	BLACKBELT			
SUMOFROG3	Quaksmite	Fighting ,Ground	Steadfast,Thick Fat	Defiant		200,90,90,5,35,90	Female25Percent	Parabolic						Sumo	Water,Human-like 			Green	Bipedal	FOCUSSASH	BLACKBELT	EXPERTBELT			
LIZARD1	Squeamata	Dragon	Rain Dish,Solar Power	Dry Skin	LIZARD2,Level,25	55,70,10,50,70,65	Female50Percent	Parabolic						Sea Lizard	Dragon			White	Quadruped						
LIZARD2	Ministare	Dragon	Rain Dish,Solar Power	Dry Skin	LIZARD3,Level,45	65,90,30,60,95,70	Female50Percent	Parabolic						Sea Lizard	Dragon			White	Quadruped						
LIZARD3	Iguanarch	Dragon	Rain Dish,Solar Power	Dry Skin		89,100,50,86,110,80	Female50Percent	Parabolic						Sea Lizard	Dragon			Blue	Quadruped						
BACHE	Bache	Grass,Normal	Sap Sipper	Grassy Surge	FLUSSBACHE,Item,BOTTLEOFMAGGI	90,80,60,60,30,60	Female50Percent	Fluctuating					A peaceful Pokémon, living in the Marshes of Argon. Once a year, they wander next to the Argon region's longest river. The significance of this ritual is still a mystery.	Majestic	Field			Brown	Quadruped						
FLUSSBACHE	Flussbache	Grass,Normal	Sap Sipper	Grassy Surge		150,101,70,84,45,70	Female50Percent	Fluctuating					One of the most majestic and rare Pokémon living in the Argon region, prefering living close to river creeks. Some people dedicate their lives to just find one.	Majestic	Field			Brown	Quadruped						
BETAAIPOM	Volpanzee	Normal,Electric	Lightning Rod,Volt Absorb	Pickup		60,80,48,77,60,60	Female50Percent	Medium					It climbs up trees to literally catch lightning strikes with its tail, thus preventing many forest fires. The stored up electricity makes this Pokémon hyperactive.	Chimpanzee	Field,Human-like 			Brown	BipedalTail						
GORILLAIMO	Gorillaimo	Normal,Electric	Lightning Rod,Volt Absorb	Motor Drive		130,100,75,65,80,90	Female50Percent	Medium					Intelligent enough to craft items of clothing. Ancient scripture shows a giant Gorillaimo battling Gawarhed.	Gorilla	Field,Human-like 										
BAGWORM	Batteroon	Bug,Electric	Battery	Transistor	MOTH,Item,THUNDERSTONE	60,30,65,20,65,65	Female50Percent	Fast					It hangs from trees, particulary preferring high ones to increase the chance of lighting striking, and absorbs electricity. Once it has enough stored, it can evolve.	Bagworm	Bug			Yellow	Insectoid	BATTERY					
MOTH	Shockmoth	Bug,Electric	Static	Transistor		89,42,72,109,141,72	Female50Percent	Fast					Seeing one fly at night is a wonderful sight, sparkling in the darkness. Getting too close to a wild one can be dangerous however, as one risks being shocked by it.	Moth	Bug			Yellow	Insectoid	BATTERY					
NINJI	Ninjirrel	Fighting,Flying	Emergency Exit,Infiltrator	Defiant		60,100,50,140,90,70	Female50Percent	Medium					Its origins date back to outside of Argon, in regions further east. Many ninja clans used these to accompany them when carrying out missions.	Ninja	Field			Black	BipedalTail						
YOUMU	Yogeist	Ghost,Normal	Cursed Body,Perish Body	Wandering Spirit	NOROWA,Ninjask,27,TWINS,Shedinja,27	40,60,40,70,60,40	Female50Percent	Parabolic					A spirit that hasn't fully become part of the spirit realm and thus retains some of its corporeal properties. It also binds two wisps with it which would otherwise perish.	Spirit	Amorphous 			White	Head		SPELLTAG				
NOROWA	Kurstraw	Ghost,Normal	Cursed Body,Perish Body	Wandering Spirit	PANDA,Level,44	55,90,60,60,70,70	Female50Percent	Parabolic					A Yogeist possessing a strawdoll that was already used to curse someone. It is constantly in extreme pain, yet still smiles at every moment.	Voodoo	Amorphous 			Brown	Bipedal		SPELLTAG				
PANDA	Phandarin	Ghost,Normal	Cursed Body,Perish Body	Wandering Spirit		90,120,85,50,70,85	Female50Percent	Parabolic					Its only mode of movement is to hop around, which seems innocent enough, but if one were to let this Pokémon too close, it would try to suck their life energy out. 	Zombie	Amorphous 			Black	BipedalTail		SPELLTAG				
TWINS	Bipulla	Ghost,Psychic	Vital Spirit,Moody	Parental Bond		40,85,50,89,85,50	Genderless	Parabolic					Abandoned by Yogeist in favor of posessing a strawdoll, these two wisps were forced to become conjoined to still be able to manifest. They tend to argue a lot.	Abandoned	Undefined			Purple	MultiBody						
NECROKIWI	Nekriwi	Ghost,Flying	Mummy	Mummy		107,83,60,112,83,60	Female50Percent	Erratic					A very odd Pokémon, displaying signs of rotting, yet it is still alive. It is rarely preyed upon, as other wild Pokémon deem it dead.	Undead	Flying,Amorphous			Gray	Bipedal		BERRYJUICE				
FLYFISH	Finneepeep	Fighting,Flying	Adaptability	Swift Swim	FLYFISH2,Level,30	50,50,20,90,30,20	Female50Percent	Parabolic					For being seemingly aquatic, this Pokémon is also very much capable of walking on land and even flying for short periods of time. Why they haven't abandoned their aquatic lifestyle remains a mystery.	Fish	Flying,Water2			Purple	Finned						
FLYFISH2	Finessence	Fighting ,Flying	Adaptability 	Swift Swim		90,80,65,160,60,55	Female50Percent	Parabolic					This Pokémon delivers deceivingly heavy, but also fluent strikes in an elegant manner. It likes to challenge formidable foes to become the strongest in its habitat.	Fighter	Flying,Water2			Purple	Bipedal						
INKSQUID	Quilluid	Water,Fairy	Sticky Hold	ArenaTrap	INKSQUID2,Level,30	70,75,60,25,45,60	Female50Percent	Parabolic					This Pokémon bears a visually striking resemblance to the once extinct but now revived and repopulated Omanyte. A direct relationship has yet to be confirmed.	Ink	Water,Water3			White	Multiped						
INKSQUID2	Squipen	Water,Fairy	Sticky Hold	ArenaTrap		90,100,80,55,75,80	Female50Percent	Parabolic					It shoots very sticky ink to trap its foes from fleeing. This ink is waterproof, which made it sought after in the past for use in writing utensils.	Ink	Water,Water3			White	Multiped						
JAGGU	Sharpoon	Water,Steel	Anger Point,Iron Barbs	Regenerator	IKARI,Level,31	50,60,60,80,30,50	Female50Percent	Medium					Rarely sighted near shores, this Pokémon is relatively harmless, despite its appearance. The harpoon on its head easily breaks off, so it is more of an intimidation tool.	Harpoon	Water,Water			Blue	Finned						
IKARI	Ankorage	Water,Steel	Anger Point,Arena Trap	Regenerator		80,100,75,95,65,70	Female50Percent	Medium					It is able to swim at considerably fast speeds, even with its metal tail, which it uses to prevent foes from escaping.	Anchor	Water,Water			Blue	Finned		METALCOAT				
EEL	Eelfant	Water	Swift Swim,Own Tempo	Limber	GROTESS,Level,31	60,50,50,70,50,50	Female50Percent	Medium					It's almost translucent appearance makes it very easy to miss even in the upper levels of the sea, letting most safely mature until evolution.	Eel	Water,Water2			White	Serpentine		BRIGHTPOWDER				
GROTESS	Grotess	Water,Dark	Swift Swim,Illuminate	Limber		80,65,70,95,100,75	Female50Percent	Medium					Usually living in the depths, this Pokémon uses the light it emits to lure other Pokémon into letting their guard down. It seems to have a disdain for both Ankorage and Lanturn.	Abyss	Water,Water2			Black	Serpentine		BRIGHTPOWDER				
DRILLSQUID	Drilmar	Water,Ground	Infiltrator,Know the drill	Steelworker		74,113,101,104,50,68	Female50Percent	Fast					Its ink is slightly corrosive, which it uses to soften up surfaces to drill in. It has caused numerous leaks in even the sturdiest ships.	Driller	Water,Water3			Gray	Multiped						
SNAKE	Vikyrm	Dragon	Storm Drain,Sturdy	Defiant	NICEBOAT,Level,40	70,40,45,60,40,45	Female50Percent	Slow					Despite its name and appearance, it is more worm-like than an actual snake. The feathers adorning its head stem from an earlier evolutional period.	Sandworm	Dragon,Water			Brown	Serpentine						
NICEBOAT	Vikanaut	Dragon,Water	Storm Drain,Sturdy	Defiant		120,70,70,85,120,70	Female50Percent	Slow					Tales passed down through generations say that the people of Argon once crossed the seas on these Pokémon to reach the far-off regions that are nowadays known as Galar, Orre and Unova.	Boat	Water,Monster			Blue	Finned						
BOMSEEL	Bomseel	Fire,Water	Tinted Lens,Adaptability	Bulletproof		90,50,80,95,110,80	Female50Percent	Medium					This aquatic Pokémon can create explosive spheres that it uses to bombard its enemies. Sometimes it is also seen playing around with them, as if they were regular balls.	Seel	Field,Water			Red	Finned						
YUKIUSAGI1	Shneeboll	Ice	Ice Body,Slush Rush	Water Compaction	YUKIUSAGI2,Level,24	40,50,40,60,50,40	Female50Percent	Fast					These Pokémon can get increasingly larger the longer they roll around in snow. This does not last however, as only the snow that is close to its body sticks for prolonged periods.	Snowball	Grass,Mineral			White	Head	SNOWBALL					
